=== Fast compile (no debug/KDB/FSDB \u2014 ~3-5x faster) ===
CORE_V_VERIF=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils \
MMU_RTL_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl \
RELATE_RTL_DIR="/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/relate_rtl" \
MMU_PARAMS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params \
TB_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench \
CV_DV_UTILS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils \
vcs -full64 -sverilog -timescale=1ns/1ps -ntb_opts uvm-1.2 -lca +define+PA_WIDTH=40 -Mdir=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/csrc -o /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/simv \
	+incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/common +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm \
	-F /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/Files.f \
	/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top/tb_top.sv \
	-top tb_top \
	-j4 -Mupdate \
	-l /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/logs/comp_fast.log
                         Chronologic VCS (TM)
       Version V-2023.12-SP2_Full64 -- Sat Apr 25 14:30:11 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Parsing design file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/macros/uvm_version_defines.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/macros/uvm_global_defines.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/macros/snps_macros.svp'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/macros/uvm_message_defines.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/macros/uvm_phase_defines.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/macros/uvm_object_defines.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/macros/uvm_printer_defines.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm1/uvm_tlm_imps.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/macros/uvm_sequence_defines.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/macros/uvm_callback_defines.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/macros/uvm_reg_defines.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/macros/uvm_deprecated_defines.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
